MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
MAYO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",10532
MAYO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),31206
MAYO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,87722
MAYO,CUSCO,CAMINO INKA INTIPUNKU,0
MAYO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),40792
MAYO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),2004
MAYO,CUSCO,CIUDAD INKA DE MACHUPICCHU,1172452
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,2302
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,566140
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,1002
MAYO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,71658
MAYO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,690866
MAYO,CUSCO,LLAULLIPATA,346928
MAYO,CUSCO,MUSEO DE SITIO CHINCHERO,4714
MAYO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,19112
MAYO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,100292
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,6692
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,741384
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,57884
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,467238
MAYO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,78452
MAYO,CUSCO,PUQRO,263186
MAYO,CUSCO,RUMIPUNKU,73820
MAYO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1246454
MAYO,CUSCO,SAPANTIANA,6932
MAYO,CUSCO,SERVICIOS DE TREN INCA RAIL,597054
MAYO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,471336
MAYO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,400178
MAYO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,449180
MAYO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,394298
MAYO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",2028
MAYO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",3594
MAYO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,9734
MAYO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,24344
MAYO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),86550
MAYO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,63468
MAYO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",16182
MAYO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,16938
MAYO,ICA,RESERVA NACIONAL DE PARACAS,237404
MAYO,ICA,RESERVA NACIONAL SAN FERNANDO,724
MAYO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",307540
MAYO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",340
MAYO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,21008
MAYO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,6580
MAYO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,2758
MAYO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,6228
MAYO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,51250
MAYO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,27962
MAYO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,33448
MAYO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",43694
MAYO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,36032
MAYO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,5748
MAYO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,19776
MAYO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,97344
MAYO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,30214
MAYO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,20556
MAYO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,166
MAYO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,8296
MAYO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,9444
MAYO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,179618
MAYO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,1547270
MAYO,LIMA,CIUDAD SAGRADA DE CARAL,32274
MAYO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,8144
MAYO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",75320
MAYO,LIMA,MUSEO DE ARTE ITALIANO,13934
MAYO,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
MAYO,LIMA,MUSEO DE LA NACIÃN,17302
MAYO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,172
MAYO,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",3376
MAYO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",5714
MAYO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,1248
MAYO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,19186
MAYO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,131794
MAYO,LIMA,MUSEO DE SITIO HUALLAMARCA,13336
MAYO,LIMA,MUSEO DE SITIO PACHACAMAC,93996
MAYO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,794
MAYO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,71210
MAYO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,23206
MAYO,LIMA,MUSEO NAVAL CASA GRAU,8250
MAYO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,40870
MAYO,LIMA,RESERVA NACIONAL DE LACHAY,8766
MAYO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,54094
MAYO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,8110
MAYO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,48266
MAYO,LORETO,MUSEO AMÃRICA,0
MAYO,LORETO,RESERVA ALLPAHUAYO-MISHANA,998
MAYO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,12952
MAYO,LORETO,ZONA RESERVADA SIERRA DIVISOR,6202
MAYO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,4988
MAYO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,60320
MAYO,MOQUEGUA,MUSEO CONTISUYO,9152
MAYO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1708
MAYO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,3366
MAYO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,26548
MAYO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,3952
MAYO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,5734
MAYO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,12928
MAYO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,55386
MAYO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,22370
MAYO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,11298
MAYO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,45484
MAYO,PUNO,ISLA UROS DEL LAGO TITICACA,25234
MAYO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1106
MAYO,PUNO,RESERVA NACIONAL DEL TITICACA,64424
MAYO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,5262
MAYO,SAN MARTÃN,CATARATA DE AHUASHIYACU,89370
MAYO,SAN MARTÃN,CUEVA DE PALESTINA,1678
MAYO,SAN MARTÃN,LAGUNA AZUL - SAUCE,65698
MAYO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,215164
MAYO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,210812
MAYO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,976
MAYO,TACNA,MUSEO DE PEAÃAS,210
MAYO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,4538
MAYO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",8636
MAYO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,384
MAYO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,1500
MAYO,UCAYALI,CATARATA SHAMBILLO,32856
MAYO,UCAYALI,PUENTE AGUAYTIA,24162
MAYO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,39002
MAYO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,16432
MAYO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,65320
MAYO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,82710
MAYO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,1852
MAYO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,57342
MAYO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,7032
MAYO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,20712
MAYO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",5884
MAYO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,208740
NOVIEMBRE,AMAZONAS,CAVERNA DE QUIOCTA,12012
NOVIEMBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,79802
NOVIEMBRE,AMAZONAS,LAS CATARATAS DE GOCTA,41412
NOVIEMBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,9184
NOVIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,7478
NOVIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,1890
NOVIEMBRE,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,43694
NOVIEMBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,6638
NOVIEMBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,6128
NOVIEMBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,5324
NOVIEMBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,207548
NOVIEMBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1080
NOVIEMBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3742
NOVIEMBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,8706
NOVIEMBRE,AREQUIPA,VALLE DEL COLCA,223482
NOVIEMBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,31466
NOVIEMBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,72314
NOVIEMBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,8012
NOVIEMBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,5764
NOVIEMBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1070
NOVIEMBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,124530
NOVIEMBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,81464
NOVIEMBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,90964
NOVIEMBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,51932
NOVIEMBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,5188
NOVIEMBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,38342
NOVIEMBRE,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,24355
NOVIEMBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",26248
NOVIEMBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",15630
NOVIEMBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),22444
NOVIEMBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,99074
NOVIEMBRE,CUSCO,CAMINO INKA INTIPUNKU,0
NOVIEMBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),34214
NOVIEMBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),714
NOVIEMBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,1212140
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,3014
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,570018
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,1178
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,83636
NOVIEMBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,793552
NOVIEMBRE,CUSCO,LLAULLIPATA,379864
NOVIEMBRE,CUSCO,MUSEO DE SITIO CHINCHERO,6580
NOVIEMBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,20016
NOVIEMBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,118394
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,5472
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,766624
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,54554
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,513716
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,81928
NOVIEMBRE,CUSCO,PUQRO,323344
NOVIEMBRE,CUSCO,RUMIPUNKU,67828
NOVIEMBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1269512
NOVIEMBRE,CUSCO,SAPANTIANA,22516
NOVIEMBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,583018
NOVIEMBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,515026
NOVIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,352838
NOVIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,449886
NOVIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,427872
NOVIEMBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",2054
NOVIEMBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",1544
NOVIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,13792
NOVIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,52218
NOVIEMBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),125888
NOVIEMBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,62646
NOVIEMBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",22888
NOVIEMBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,27928
NOVIEMBRE,ICA,RESERVA NACIONAL DE PARACAS,463492
NOVIEMBRE,ICA,RESERVA NACIONAL SAN FERNANDO,808
NOVIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",563832
NOVIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",1500
NOVIEMBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,16814
NOVIEMBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,3688
NOVIEMBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,3356
NOVIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,9716
NOVIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,96822
NOVIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,41634
NOVIEMBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,50714
NOVIEMBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",109848
NOVIEMBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,41378
NOVIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,4704
NOVIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,37306
NOVIEMBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,198420
NOVIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,48670
NOVIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,23510
NOVIEMBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,270
NOVIEMBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,16036
NOVIEMBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,8574
NOVIEMBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,273238
NOVIEMBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,2087762
NOVIEMBRE,LIMA,CIUDAD SAGRADA DE CARAL,45222
NOVIEMBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,7860
NOVIEMBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",80782
NOVIEMBRE,LIMA,MUSEO DE ARTE ITALIANO,11212
NOVIEMBRE,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
NOVIEMBRE,LIMA,MUSEO DE LA NACIÃN,12780
NOVIEMBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,562
NOVIEMBRE,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",3284
NOVIEMBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",4958
NOVIEMBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,640
NOVIEMBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,14206
NOVIEMBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,133298
NOVIEMBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,10808
NOVIEMBRE,LIMA,MUSEO DE SITIO PACHACAMAC,101160
NOVIEMBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,710
NOVIEMBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,92480
NOVIEMBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,43128
NOVIEMBRE,LIMA,MUSEO NAVAL CASA GRAU,9374
NOVIEMBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,39210
NOVIEMBRE,LIMA,RESERVA NACIONAL DE LACHAY,44964
NOVIEMBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,44370
NOVIEMBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,11044
NOVIEMBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,40218
NOVIEMBRE,LORETO,MUSEO AMÃRICA,170
NOVIEMBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,1786
NOVIEMBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,12108
NOVIEMBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,6626
NOVIEMBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,3672
NOVIEMBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,58418
NOVIEMBRE,MOQUEGUA,MUSEO CONTISUYO,23896
NOVIEMBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1920
NOVIEMBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,3676
NOVIEMBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,31336
NOVIEMBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,19324
NOVIEMBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,2524
NOVIEMBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,19664
NOVIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,72928
NOVIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,19750
NOVIEMBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,12442
NOVIEMBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,42016
NOVIEMBRE,PUNO,ISLA UROS DEL LAGO TITICACA,28390
NOVIEMBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,2032
NOVIEMBRE,PUNO,RESERVA NACIONAL DEL TITICACA,67100
NOVIEMBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,6292
NOVIEMBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,167710
NOVIEMBRE,SAN MARTÃN,CUEVA DE PALESTINA,3376
NOVIEMBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,85876
NOVIEMBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,283612
NOVIEMBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,317826
NOVIEMBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1628
NOVIEMBRE,TACNA,MUSEO DE PEAÃAS,276
NOVIEMBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,1346
NOVIEMBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",6540
NOVIEMBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,708
NOVIEMBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,2840
NOVIEMBRE,UCAYALI,CATARATA SHAMBILLO,27424
NOVIEMBRE,UCAYALI,PUENTE AGUAYTIA,22598
NOVIEMBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,37934
NOVIEMBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,14532
NOVIEMBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,55626
NOVIEMBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,107520
NOVIEMBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,4130
NOVIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,77672
NOVIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,8658
NOVIEMBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,13564
NOVIEMBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",21574
NOVIEMBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,230172
OCTUBRE,AMAZONAS,CAVERNA DE QUIOCTA,16114
OCTUBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,82366
OCTUBRE,AMAZONAS,LAS CATARATAS DE GOCTA,42052
OCTUBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,11016
OCTUBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,10940
OCTUBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,2648
OCTUBRE,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,47816
OCTUBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,6852
OCTUBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,5216
OCTUBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,4600
OCTUBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,273002
OCTUBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1314
OCTUBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,4110
OCTUBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,7734
OCTUBRE,AREQUIPA,VALLE DEL COLCA,340296
OCTUBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,41214
OCTUBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,89416
OCTUBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,8982
OCTUBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,6482
OCTUBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1352
OCTUBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,175130
OCTUBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,88786
OCTUBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,137360
OCTUBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,62470
OCTUBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,6864
OCTUBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,45880
