MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
MAYO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
MAYO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,53669
MAYO,LIMA,CIUDAD SAGRADA DE CARAL,1090
MAYO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,367
MAYO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",3710
MAYO,LIMA,MUSEO DE ARTE ITALIANO,648
MAYO,LIMA,MUSEO DE LA NACIÃN,562
MAYO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,2
MAYO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",11
MAYO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
MAYO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,12
MAYO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,51655
MAYO,LIMA,MUSEO DE SITIO HUALLAMARCA,3681
MAYO,LIMA,MUSEO DE SITIO PACHACAMAC,10727
MAYO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,5
MAYO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,3844
MAYO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,213
MAYO,LIMA,MUSEO NAVAL CASA GRAU,124
MAYO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,419
MAYO,LIMA,RESERVA NACIONAL DE LACHAY,51
MAYO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,1260
MAYO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,48
MAYO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,269
MAYO,LORETO,MUSEO AMÃRICA,0
MAYO,LORETO,RESERVA ALLPAHUAYO-MISHANA,176
MAYO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,5044
MAYO,LORETO,ZONA RESERVADA SIERRA DIVISOR,165
MAYO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1261
MAYO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,24942
MAYO,MOQUEGUA,MUSEO CONTISUYO,123
MAYO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",14
MAYO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,90
MAYO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,86
MAYO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,50
MAYO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,17
MAYO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,92
MAYO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,15220
MAYO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,9322
MAYO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,3181
MAYO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,17976
MAYO,PUNO,ISLA UROS DEL LAGO TITICACA,8566
MAYO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,61
MAYO,PUNO,RESERVA NACIONAL DEL TITICACA,27269
MAYO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,102
MAYO,SAN MARTÃN,CATARATA DE AHUASHIYACU,817
MAYO,SAN MARTÃN,CUEVA DE PALESTINA,28
MAYO,SAN MARTÃN,LAGUNA AZUL - SAUCE,2504
MAYO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,629
MAYO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,692
MAYO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,124
MAYO,TACNA,MUSEO DE PEAÃAS,47
MAYO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,92
MAYO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",25
MAYO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,3
MAYO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,12
MAYO,UCAYALI,CATARATA SHAMBILLO,1096
MAYO,UCAYALI,PUENTE AGUAYTIA,1500
MAYO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,3553
MAYO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,1321
MAYO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,3894
MAYO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,3077
MAYO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,16
MAYO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,2207
MAYO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,351
MAYO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,842
MAYO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",647
MAYO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,27141
NOVIEMBRE,AMAZONAS,CAVERNA DE QUIOCTA,483
NOVIEMBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,2921
NOVIEMBRE,AMAZONAS,LAS CATARATAS DE GOCTA,2608
NOVIEMBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,980
NOVIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,567
NOVIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,405
NOVIEMBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,0
NOVIEMBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
NOVIEMBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,26
NOVIEMBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,56810
NOVIEMBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,272
NOVIEMBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,103
NOVIEMBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,104
NOVIEMBRE,AREQUIPA,VALLE DEL COLCA,46118
NOVIEMBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,45
NOVIEMBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,241
NOVIEMBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,34
NOVIEMBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,42
NOVIEMBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,65
NOVIEMBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,661
NOVIEMBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,986
NOVIEMBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,1312
NOVIEMBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,1068
NOVIEMBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,129
NOVIEMBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,286
NOVIEMBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",172
NOVIEMBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",5916
NOVIEMBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),10755
NOVIEMBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,38158
NOVIEMBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),16794
NOVIEMBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),350
NOVIEMBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,419802
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,594
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,155700
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,87
NOVIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,8223
NOVIEMBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,203818
NOVIEMBRE,CUSCO,LLAULLIPATA,103464
NOVIEMBRE,CUSCO,MUSEO DE SITIO CHINCHERO,1217
NOVIEMBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,5926
NOVIEMBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,22202
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,1546
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,194783
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,5891
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,129745
NOVIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,33535
NOVIEMBRE,CUSCO,PUQRO,78009
NOVIEMBRE,CUSCO,RUMIPUNKU,20705
NOVIEMBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,447701
NOVIEMBRE,CUSCO,SAPANTIANA,1640
NOVIEMBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,245887
NOVIEMBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,207199
NOVIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,78842
NOVIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,105636
NOVIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,96535
NOVIEMBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",9
NOVIEMBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",5
NOVIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,22
NOVIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,117
NOVIEMBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),236
NOVIEMBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,12528
NOVIEMBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1059
NOVIEMBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,2278
NOVIEMBRE,ICA,RESERVA NACIONAL DE PARACAS,49503
NOVIEMBRE,ICA,RESERVA NACIONAL SAN FERNANDO,111
NOVIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",76590
NOVIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",51
NOVIEMBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,23
NOVIEMBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
NOVIEMBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
NOVIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,653
NOVIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,7912
NOVIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,2347
NOVIEMBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,1737
NOVIEMBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",6473
NOVIEMBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1176
NOVIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,50
NOVIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,1236
NOVIEMBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,3339
NOVIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,1083
NOVIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,442
NOVIEMBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,0
NOVIEMBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,270
NOVIEMBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,102
NOVIEMBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
NOVIEMBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,66452
NOVIEMBRE,LIMA,CIUDAD SAGRADA DE CARAL,809
NOVIEMBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,397
NOVIEMBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",3852
NOVIEMBRE,LIMA,MUSEO DE ARTE ITALIANO,338
NOVIEMBRE,LIMA,MUSEO DE LA NACIÃN,592
NOVIEMBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,2
NOVIEMBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",27
NOVIEMBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
NOVIEMBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,54
NOVIEMBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,56040
NOVIEMBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,3406
NOVIEMBRE,LIMA,MUSEO DE SITIO PACHACAMAC,11887
NOVIEMBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
NOVIEMBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,4728
NOVIEMBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,183
NOVIEMBRE,LIMA,MUSEO NAVAL CASA GRAU,208
NOVIEMBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,465
NOVIEMBRE,LIMA,RESERVA NACIONAL DE LACHAY,123
NOVIEMBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,498
NOVIEMBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,105
NOVIEMBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,487
NOVIEMBRE,LORETO,MUSEO AMÃRICA,0
NOVIEMBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,175
NOVIEMBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,5151
NOVIEMBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,109
NOVIEMBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1095
NOVIEMBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,21834
NOVIEMBRE,MOQUEGUA,MUSEO CONTISUYO,205
NOVIEMBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",37
NOVIEMBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,138
NOVIEMBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,76
NOVIEMBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,124
NOVIEMBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,13
NOVIEMBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,114
NOVIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,17167
NOVIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,7903
NOVIEMBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,3839
NOVIEMBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,15110
NOVIEMBRE,PUNO,ISLA UROS DEL LAGO TITICACA,9264
NOVIEMBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,83
NOVIEMBRE,PUNO,RESERVA NACIONAL DEL TITICACA,23998
NOVIEMBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,225
NOVIEMBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,921
NOVIEMBRE,SAN MARTÃN,CUEVA DE PALESTINA,43
NOVIEMBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,645
NOVIEMBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,846
NOVIEMBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,203
NOVIEMBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,146
NOVIEMBRE,TACNA,MUSEO DE PEAÃAS,12
NOVIEMBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,115
NOVIEMBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",22
NOVIEMBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,7
NOVIEMBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,72
NOVIEMBRE,UCAYALI,CATARATA SHAMBILLO,266
NOVIEMBRE,UCAYALI,PUENTE AGUAYTIA,228
NOVIEMBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,1429
NOVIEMBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,756
NOVIEMBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,1256
NOVIEMBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,2194
NOVIEMBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,17
NOVIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1577
NOVIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,229
NOVIEMBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,423
NOVIEMBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",143
NOVIEMBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,17735
OCTUBRE,AMAZONAS,CAVERNA DE QUIOCTA,528
OCTUBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,3217
OCTUBRE,AMAZONAS,LAS CATARATAS DE GOCTA,2713
OCTUBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,793
OCTUBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,694
OCTUBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,506
OCTUBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,0
OCTUBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
OCTUBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,64
OCTUBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,79483
OCTUBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,264
OCTUBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,149
OCTUBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,219
OCTUBRE,AREQUIPA,VALLE DEL COLCA,74077
OCTUBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,13
OCTUBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,749
OCTUBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,13
OCTUBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,733
OCTUBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,98
OCTUBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,1468
OCTUBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,1193
OCTUBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,1777
OCTUBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,1308
OCTUBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,46
OCTUBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,261
OCTUBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",274
OCTUBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",5240
OCTUBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),16487
OCTUBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,36334
OCTUBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),21486
OCTUBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),547
OCTUBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,493478
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,751
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,199671
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,268
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,11066
OCTUBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,231968
OCTUBRE,CUSCO,LLAULLIPATA,108029
OCTUBRE,CUSCO,MUSEO DE SITIO CHINCHERO,1381
OCTUBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,6779
OCTUBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,30565
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2129
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,240502
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,9105
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,213323
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,48478
OCTUBRE,CUSCO,PUQRO,94009
OCTUBRE,CUSCO,RUMIPUNKU,26969
OCTUBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,531998
OCTUBRE,CUSCO,SAPANTIANA,2961
OCTUBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,283063
OCTUBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,241608
OCTUBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,99716
OCTUBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,127356
OCTUBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,121053
OCTUBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",6
OCTUBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",0
OCTUBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,33
OCTUBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,287
OCTUBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),316
OCTUBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,15402
OCTUBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1805
OCTUBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,2653
OCTUBRE,ICA,RESERVA NACIONAL DE PARACAS,39970
OCTUBRE,ICA,RESERVA NACIONAL SAN FERNANDO,162
OCTUBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",91335
OCTUBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",38
OCTUBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,16
OCTUBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,2
OCTUBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
OCTUBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,876
OCTUBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,8674
OCTUBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,2574
OCTUBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,2001
OCTUBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",6434
OCTUBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1466
OCTUBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,33
OCTUBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,1123
OCTUBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,4622
OCTUBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,904
OCTUBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,474
OCTUBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,0
OCTUBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,287
OCTUBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,134
OCTUBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
OCTUBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,69007
OCTUBRE,LIMA,CIUDAD SAGRADA DE CARAL,1087
OCTUBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,376
OCTUBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",3956
OCTUBRE,LIMA,MUSEO DE ARTE ITALIANO,531
OCTUBRE,LIMA,MUSEO DE LA NACIÃN,614
